CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D426BD0E437CF86378CAD49EDB906B73__4543D8C890B23F41CD8AF58B992E67BF4A2DE5EC, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=3267, Duration=1.959804, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8339_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=126.849510, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__1DC72A106B51F48DA6E5BA829F06016577366E19, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=2097417, Duration=6.615553, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__A2F5898D75072283B5630B047BB3875277F85095, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=524552, Duration=3.165841, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__105803334C6A9A7F89262E3ADC0BFEC3EB9431DF, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131335, Duration=3.864713, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C256C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=12.010854, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__6D95E472B9D2925BAF4E99B6B6EE8715C0DFCF9E, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33031, Duration=2.254486, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__E14473DB4E7F9F14C486D2945BDDABCC1435B47C, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8454, Duration=4.447538, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__9C4DF739CB17E78B1EE3C7A860686EFFBDD8AFDD, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4771, Duration=3.082499, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__21D0167FBF7EF9C26FB041C99471181829CC6E1A, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131335, Duration=3.028739, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__723229BE0F4D5C3F0E58857EFDB3DE4B0F5D1CAA, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33031, Duration=2.839871, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__841F03CF8DF4D383992D59E1C44BC68C7FC59FA1, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8454, Duration=2.961326, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0F32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=23.101252, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__ABE59B1DEDACE8914AD2EE653CF61B7DCAFE155D, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4178, Duration=2.509918, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__5DD556C2B635B7B768FEFC476DD58665C363079E, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131335, Duration=3.255442, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__B14E8DD63FBA2919418BAD97C19138E842396ACA, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33031, Duration=2.916384, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__A9645FAB4C068EDBCEC293CAD8002430CC2BC801, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8454, Duration=2.990056, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71769_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=11.772774, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__0C41BEAEEBFCBED9A26B04775ECC6DBCAB6809CC, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4178, Duration=2.261315, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__00FD05398B4443CC02C42FC2A579BC72D9DE3114, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131335, Duration=3.198266, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__BBFC4459EB5A178F228C1E75BB2D6D983538020B, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33031, Duration=2.773598, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__124EA2A0EF7AC79C4E2A1E83E8D26CA9F0FD3B65, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8454, Duration=3.013097, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD785817719A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=20.584505, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__E3C2EF22543E2DAA175A9CBA1532EEFBFFE04A39, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4178, Duration=2.206985, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__52265FF4AB69C10DFCC7C047369B5162BC34DEB6, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131335, Duration=2.749700, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__D2B7CF02F5F5305715A60E8E93D545F50F0C9F3E, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33031, Duration=2.901591, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__C458CDE1C4EE5954FA55E8E5966AE50083974FEC, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8454, Duration=2.657827, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8B1190FA49F8F3E413A04E8B5E7FEB99_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=2.124783, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__1BD73EE42D59471D40BF66CCA95F2F842ABEA042, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4178, Duration=2.600085, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8B1190FA49F8F3E413A04E8B5E7FE__CC7EB7DC3FE906F6692CEA5A823BB19AD03B7F2A, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=3294, Duration=2.185654, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=57.887379, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__3082134D86D813C6B905D27F77A75B73F098CC75, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=2097412, Duration=6.018508, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__77013C5CD9DED5B6A652BAEB37A9FCD37B7FEF21, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=524547, Duration=3.624648, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__1505D78BB505420C71593E4063820B290E0D0861, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131330, Duration=3.406476, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=3.817215, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__8905B517C1D1AC3719CAFC6AA8B05B60EA505A74, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33026, Duration=2.836458, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__5F27AEEC74A6734427506854360FBAA510921DEE, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8449, Duration=2.727799, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__0C78CB6227AF77E2C0CC421B2FD74D1BB72D2D44, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4702, Duration=2.141561, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B9D2AB645C849F5C66365BE2E6EA53B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=3.488112, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_0__D3CA446EB05373014525087587E4B2D0D8C76962, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131330, Duration=2.531819, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_0__000483021559E02324C46CAEFFD62BDE35E12D28, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33026, Duration=2.976690, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_0__A83056A82979C08112291B6DF9F159DE5BD51A0C, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8449, Duration=2.551444, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E958070C4E4F0F6EC998648415D8EA55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=3.709123, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_0__810C68837DA9847C201328E41A482C6F1AADB9D3, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4119, Duration=2.590414, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B9D2AB645C849F5C66365BE2E6EA53B_0__F452AA4ECF62F144A315A8C7E195A2337A37EF69, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131330, Duration=2.455305, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B9D2AB645C849F5C66365BE2E6EA53B_0__79BBFCBBA1A62CA27ED7CA08F63761F99F0344B4, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33026, Duration=2.968721, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B9D2AB645C849F5C66365BE2E6EA53B_0__C63C25F633B10387D1E94BB461D07C1E39C95E71, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8449, Duration=2.977256, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B9D2AB645C849F5C66365BE2E6EA53B_0__9AF3328D7A0F74C77147A7C68673C329EF08B195, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4119, Duration=2.373103, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E958070C4E4F0F6EC998648415D8EA55_0__D9819154D2DB4B1A28758593ED6FBAE7E101FF96, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131330, Duration=2.866324, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E393214446ACA7C84E78F9E755D1366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=3.473889, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E958070C4E4F0F6EC998648415D8EA55_0__2ADEEA3A5C6670A20BC4C55B6952107552B2E7ED, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33026, Duration=2.406951, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E958070C4E4F0F6EC998648415D8EA55_0__058C4B7844088955D6F4A79FDDD062912A0DC24F, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8449, Duration=2.757948, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E958070C4E4F0F6EC998648415D8EA55_0__E2EC7FFFE1B1DD73A7051E10996DD0363D3D5E92, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4119, Duration=3.086481, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_170E24A94E3DCE0CDA6FED9F0482E75F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=0.119179, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E393214446ACA7C84E78F9E755D1366_0__ACBE97A767026ACDAB8FE9C96B9D9AE1CC9C437A, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131330, Duration=2.837878, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E393214446ACA7C84E78F9E755D1366_0__F1B986785C16F5DFA4346329D2B34C896864F18A, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33026, Duration=3.027033, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E393214446ACA7C84E78F9E755D1366_0__F0144F4E9B3915394D181982F40C5E6DA7061A40, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=8449, Duration=2.917804, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3E393214446ACA7C84E78F9E755D1366_0__79D26B73B848801968C9CA34E2A3DEA1977F3FFE, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=4119, Duration=2.439372, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_170E24A94E3DCE0CDA6FED9F0482E75F_0__5A4C2F0CCD6C99BA2D9A24E9F6FF03C3003D0AFF, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=3250, Duration=2.792653, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_31, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_28451F344AD23D60BB90B68D6DC76219, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=524280, Duration=2.326168, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.39, Duration=98.745499, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=131335, Duration=3.295261, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.04.08-12.22.39, HierarchicalDDC=, DataSize=33031, Duration=3.287301, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
